90|989|285.6|84|1.58
557|989|141.8|71|3.89
980|990|814.9|83|8.48
385|990|627.5|51|3.0
283|990|678.4|80|1.21
333|990|414.5|66|3.36
125|990|837.5|53|2.71
245|991|851.5|85|2.98
646|991|817.0|72|7.05
153|991|851.9|60|3.96
534|991|450.1|94|1.7
55|992|777.7|83|4.29
479|993|185.1|93|8.34
941|993|298.2|93|9.06
963|993|808.2|72|4.18
579|993|771.6|99|6.45
542|994|396.3|82|2.86
119|995|756.3|99|3.33
447|995|482.1|86|7.85
96|995|412.8|66|9.15
892|995|260.0|92|4.43
53|996|476.4|87|6.38
139|996|135.8|58|5.46
25|996|414.9|88|3.74
452|996|597.1|95|0.212
16|997|532.5|78|8.54
501|997|291.1|71|6.9
879|997|162.8|54|5.26
952|997|880.0|69|3.82
20|997|306.6|60|1.74
255|998|534.7|98|2.56
300|998|372.7|91|2.7
48|998|450.7|54|9.23
235|998|590.1|100|7.25
692|998|294.0|70|2.05
199|999|186.4|57|1.18
10|999|399.0|45|6.1
518|999|565.4|52|1.25
320|999|654.5|63|4.9
575|999|171.9|52|7.07
926|1000|636.0|77|2.0
